"sid","r","n_type","heterog","theta","theta1","theta2","C","n","w12","p11","p22","p12","pi0","pi1","mu0","mu1","sigma","B"
1,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
2,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
3,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
4,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
5,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
6,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
7,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
8,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
9,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
10,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
11,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
12,0.5,"Equal","None",0.5,0.5,0.5,10,10,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
13,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
14,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
15,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
16,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
17,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
18,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
19,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
20,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.5,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
21,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
22,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
23,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
24,0.5,"Equal","None",0.5,0.5,0.5,10,30,-0.4,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
25,0.5,"Equal","None",0.5,0.5,0.5,20,10,-0.6,0.1,0.05,0.025,0.7,0.7,50,50,5,5000
